//22 by 34
const unsigned short test[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0x8960, 0xAAE5, 0xE467, 0xED4C, 0xED4C, 0xED4C, 0xED4C, 0xE467,
 0xAAE5, 0x8960, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39C7, 0xAAE5, 0xE467,
 0xB5B6, 0xD6BA, 0xD6BA, 0xD6BA, 0xD6BA, 0xB5B6, 0xE467, 0xAAE5, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x8960, 0xAAE5, 0xB5B6, 0xD6BA, 0xD6BA, 0xFFDF, 0xFFDF, 0xD6BA, 0xD6BA, 0xB5B6, 0xAAE5, 0x8960, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8960, 0xAAE5, 0xB5B6, 0xD6BA, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFDF, 0xD6BA, 0xB5B6, 0xAAE5, 0x8960, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8960, 0xB5B6, 0xB5B6, 0xD6BA, 0xFFDF, 0xFFDF, 0xD6BA, 0xB5B6, 0xB5B6, 0x8960, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8960, 0xB5B6, 0xB5B6, 0xB5B6, 0xD6BA, 0xD6BA, 0xB5B6, 0xB5B6, 0xB5B6, 0x8960,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x01EC, 0xFFFF, 0x8960, 0x9492, 0x9492, 0xB5B6,
 0xB5B6, 0xB5B6, 0xB5B6, 0x9492, 0x9492, 0x8960, 0xFFFF, 0x01EC, 0x01EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x42D3,
 0x42D3, 0x01EC, 0xFFFF, 0x6B6D, 0x9492, 0x9492, 0x9492, 0x9492, 0x9492, 0x9492, 0x6B6D, 0xFFFF, 0x01EC, 0x42D3, 0x42D3, 0x01EC,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x85BE, 0x743C, 0x01EC, 0xFFFF, 0x9492, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6, 0xB5B6,
 0x9492, 0xFFFF, 0x01EC, 0x743C, 0x85BE, 0x01EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x743C, 0x42D3, 0x01EC, 0xB5B6,
 0xD6BA, 0xFF16, 0xFF16, 0xFF16, 0xFF16, 0xD6BA, 0xB5B6, 0x01EC, 0x42D3, 0x743C, 0x01EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x01EC, 0x743C, 0x42D3, 0xD6BA, 0xFF16, 0xEC27, 0xEC27, 0xEC27, 0xEC27, 0xFF16, 0xD6BA, 0x42D3, 0x743C, 0x01EC,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x01EC, 0x85BE, 0x8960, 0xD6BA, 0xED4C, 0xEC27, 0xAAE5, 0xAAE5,
 0xEC27, 0xED4C, 0xD6BA, 0x8960, 0x85BE, 0x01EC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x8960,
 0xAAE5, 0xB5B6, 0xE467, 0xAAE5, 0xB6DF, 0xB6DF, 0xAAE5, 0xE467, 0xB5B6, 0xAAE5, 0x8960, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0020, 0x8960, 0x9492, 0xC383, 0x85BE, 0x85BE, 0x85BE, 0x85BE, 0xC383, 0x9492, 0x8960,
 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0020, 0x0020, 0x01EC,
 0x01EC, 0x01EC, 0x01EC, 0x0020, 0x0020, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x18E3, 0x0020, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x0020, 0x18E3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x0020, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x0020, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2945, 0x0020,
 0xFFDF, 0x18EF, 0x53D7, 0x53D7, 0x18EF, 0xFFDF, 0x0020, 0x2945, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18E3, 0x0020, 0xD6BA, 0x18CD, 0x53D7, 0x53D7, 0x18CD, 0xD6BA, 0x0020, 0x18E3, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x18E3, 0x0020, 0x2167, 0x2167, 0x0020, 0x0020,
 0x2167, 0x2167, 0x0020, 0x18E3, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x08C6,
 0x0000, 0x08C6, 0x08C6, 0x08C6, 0x08C6, 0x08C6, 0x08C6, 0x08C6, 0x08C6, 0x08C6, 0x08C6, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
